index,true,pred_label,pred_prob,shap_start,shap_end,shap_startOffset,shap_endOffset,shap_duration,shap_sPackets,shap_rPackets,shap_sBytesSum,shap_rBytesSum,shap_sBytesMax,shap_rBytesMax,shap_sBytesMin,shap_rBytesMin,shap_sBytesAvg,shap_rBytesAvg,shap_sLoad,shap_rLoad,shap_sPayloadSum,shap_rPayloadSum,shap_sPayloadMax,shap_rPayloadMax,shap_sPayloadMin,shap_rPayloadMin,shap_sPayloadAvg,shap_rPayloadAvg,shap_sInterPacketAvg,shap_rInterPacketAvg,shap_sttl,shap_rttl,shap_sAckRate,shap_rAckRate,shap_sUrgRate,shap_rUrgRate,shap_sFinRate,shap_rFinRate,shap_sPshRate,shap_rPshRate,shap_sSynRate,shap_rSynRate,shap_sRstRate,shap_rRstRate,shap_sWinTCP,shap_rWinTCP,shap_sFragmentRate,shap_rFragmentRate,shap_sAckDelayMax,shap_rAckDelayMax,shap_sAckDelayMin,shap_rAckDelayMin,shap_sAckDelayAvg,shap_label
186,0,0,0.9855027995447397,0.04438662004144256,-0.04438662004144262,0.04365427544315651,-0.04365427544315657,0.0,0.0,0.0,0.0,0.0,0.0,0.003263657300040036,-0.0032636573000400966,0.0,0.0,0.003383417709816173,-0.003383417709816035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002072146566873372,-0.0020721465668733802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,0,0,0.9853521976416647,0.04396728668540128,-0.04396728668540128,0.044071882921546485,-0.044071882921546464,0.0,0.0,0.0,0.0,0.0,0.0,0.0030238268746582775,-0.0030238268746581583,0.0,0.0,0.0027549448363670065,-0.0027549448363669835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017952830621685786
188,0,0,0.9835704464928562,0.04512801603039802,-0.04512801603039813,0.042025640693745175,-0.04202564069374528,0.0,0.0,0.0,0.0,0.0,0.0,0.0038802968948185752,-0.0038802968948184755,0.002294540623245396,-0.0022945406232453957,0.002626236813104451,-0.0026262368131044853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013525858883542796,-0.0013525858883542813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017227744307928522,-0.001722774430792818,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,0,0,0.9840343557913731,0.04282437894141678,-0.04282437894141676,0.04280140543366994,-0.04280140543367001,0.0,0.0,0.0,0.0,0.0,0.0,0.004608763853801324,-0.004608763853801324,0.0019439306842902444,-0.0019439306842902182,0.004345166470305316,-0.004345166470305348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015027101865833503,-0.001502710186583378,0.0,0.0,0.0
190,0,0,0.9838378451780023,0.04459557023237743,-0.04459557023237736,0.041682994379370876,-0.04168299437937092,0.0,0.0,0.0,0.0,0.0,0.0,0.0028864170582347808,-0.002886417058234742,0.0,0.0,0.0035574471627427156,-0.003557447162742634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017135924146437177,-0.0017135924146436722,0.0,0.0,0.0,0.0,0.001354406211364817,-0.0013544062113647892,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,0,0,0.9835680100865678,0.04594009263458501,-0.04594009263458495,0.04194215806389067,-0.0419421580638907,0.0,0.0,0.0,0.0,0.0,0.0,0.003211373925701282,-0.003211373925701293,0.0015082644065085153,-0.0015082644065084923,0.0031394886147961512,-0.0031394886147962167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021653590015100737,-0.0021653590015100798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,0,0,0.9848712572568147,0.04465933978734699,-0.04465933978734692,0.04278405221446397,-0.04278405221446399,0.0,0.0,0.0,0.0,0.0,0.0,0.004442487433624622,-0.004442487433624676,0.001270628948130594,-0.00127062894813049,0.0034940844523159375,-0.003494084452315961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,0,0,0.9835329629849399,0.04459324428879586,-0.04459324428879584,0.041321756011671165,-0.04132175601167106,0.0,0.0,0.0,0.0,0.0011444479469147062,-0.0011444479469147617,0.003767795401618894,-0.003767795401618928,0.0,0.0,0.0035924573949606734,-0.0035924573949607437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001704080306106752,-0.0017040803061067855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,0,0,0.9844557556845638,0.04331945062563229,-0.043319450625632284,0.04224089533655371,-0.042240895336553674,0.0,0.0,0.0,0.0,0.0,0.0,0.0037944933413557023,-0.0037944933413556607,0.0024868266635470746,-0.002486826663547059,0.002137047683451984,-0.002137047683452055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002027351511702406,-0.002027351511702425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016953051948800646
195,1,1,0.8090211350562205,-0.025791353266830932,0.02579135326683095,-0.02460262218719061,0.024602622187190806,0.0023586203927498106,-0.0023586203927499216,0.0,0.0,0.0,0.0,0.00398860188093144,-0.003988601880931503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.001985095023978924,0.001985095023978867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,0,0,0.9846776008787467,0.04256146539133285,-0.04256146539133285,0.04225050819725096,-0.042250508197250916,0.0,0.0,0.0,0.0,0.0,0.0,0.0033857650331362648,-0.00338576503313637,0.0028758451484557444,-0.0028758451484557006,0.003262925191754886,-0.00326292519175487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020370540387008324,-0.0020370540387008597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022215550675825594
197,0,0,0.9848813829996548,0.044932621818857786,-0.04493262181885781,0.042869275509296846,-0.042869275509296784,0.0,0.0,0.0,0.0,0.0,0.0,0.004442960701938396,-0.004442960701938421,0.0020841414545865987,-0.0020841414545866004,0.002481012459348962,-0.0024810124593489277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021750597427147304,-0.0021750597427147257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014364408020386965,-0.0014364408020387243,0.0,0.0,0.0
198,0,0,0.9852996945408765,0.04532020817018263,-0.04532020817018253,0.04360983353929921,-0.043609833539299224,0.0,0.0,0.0,0.0,0.0,0.0,0.003149854509916545,-0.0031498545099165314,0.0,0.0,0.0027738805568226794,-0.002773880556822654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015942463477884887,-0.0015942463477885414,0.0016972891574698334
199,0,0,0.9834803832827047,0.043471191358715716,-0.04347119135871563,0.04254979819334837,-0.04254979819334833,0.0,0.0,0.0,0.0,0.0,0.0,0.004055380876142932,-0.004055380876142913,0.0,0.0,0.003141681621593397,-0.00314168162159344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022742933377459264,-0.002274293337745975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
